,high,avg,low,high.1,avg.1,low.1,high.2,avg.2,low.2,high.3,avg.3,low.3,high.4,avg.4,low.4,high.5,avg.5,high.6,sum,Unnamed: 20
293,78,71,64,62,60,56,87,67,47,29.92,29.87,29.82,10,8,3,9,2,15,0,
294,84,72,60,63,58,50,90,62,33,29.95,29.9,29.86,10,10,8,8,1,11,0,
295,85,73,60,60,56,52,90,62,34,29.99,29.94,29.9,10,9,5,7,1,10,0,
296,88,74,59,60,52,41,84,52,20,30,29.95,29.91,10,10,7,7,1,11,0,
297,80,71,61,60,56,49,90,64,38,30.04,30,29.97,10,10,4,9,1,13,0,
298,78,70,61,60,57,53,84,67,50,30,29.95,29.88,10,10,9,9,2,14,0,
299,77,70,62,59,56,54,84,65,46,29.94,29.9,29.87,10,10,10,8,2,11,0,
300,78,69,59,58,55,52,80,62,43,30.02,29.98,29.95,10,10,9,8,1,12,0,
301,85,72,59,58,54,48,84,58,31,30.03,29.99,29.94,10,10,9,8,1,14,0,
302,81,71,60,61,57,48,87,61,35,29.99,29.96,29.92,10,10,9,12,1,16,0,
303,71,66,60,60,57,54,90,74,57,29.97,29.91,29.83,10,9,4,7,1,10,0.25,Rain
304,67,61,55,58,53,46,93,71,48,29.98,29.9,29.83,10,8,2,10,2,19,0.18,Rain
305,70,61,51,48,45,39,83,61,39,30.06,30.02,29.98,10,10,10,8,1,13,0,
306,77,65,52,48,40,22,59,36,12,30.15,30.1,30.06,10,10,10,9,1,15,0,
307,77,64,51,39,34,27,59,38,16,30.19,30.12,30.07,10,10,10,7,0,10,0,
308,85,69,53,42,33,23,66,39,11,30.1,30.05,30.01,10,10,10,8,1,12,0,
309,90,76,61,50,37,29,53,33,12,30.15,30.09,30.05,10,10,9,7,2,11,0,
310,89,75,60,50,38,25,56,33,10,30.1,30.03,29.97,10,10,10,8,2,12,0,
311,89,74,59,59,44,28,84,48,12,30.04,29.99,29.94,10,10,10,7,1,9,0,
312,77,68,58,59,57,55,97,76,54,29.98,29.91,29.81,10,5,0,8,1,13,0,Fog
313,70,66,62,56,54,53,78,68,57,29.89,29.86,29.83,10,9,5,7,2,12,0,
314,69,66,62,54,53,50,72,64,55,29.95,29.92,29.89,10,10,8,7,3,12,0,
315,70,64,58,55,53,50,84,69,53,30.02,29.97,29.93,10,10,10,8,1,14,0,
316,70,63,55,58,54,50,84,71,57,30.07,30.03,30,10,10,8,9,1,13,T,Rain
317,73,67,60,58,57,54,90,72,53,30.03,29.99,29.96,10,9,5,8,1,13,0,
318,72,65,58,57,55,46,93,75,56,30.08,30.03,29.99,10,8,4,9,2,15,0,
319,74,65,55,55,42,28,86,54,22,30.17,30.11,30.02,10,9,4,7,1,12,0,
320,76,65,53,33,23,8,43,26,9,30.16,30.11,30.06,10,10,10,8,1,13,0,
321,77,65,52,49,28,14,67,38,9,30.16,30.11,30.07,10,10,9,8,1,13,0,
322,74,64,53,55,44,31,80,54,27,30.14,30.1,30.06,10,10,9,9,1,14,0,
323,70,62,53,56,51,44,78,63,47,30.11,30.04,29.96,10,10,9,10,1,14,T,
324,73,64,55,54,49,41,86,63,40,30.06,29.96,29.92,10,10,10,7,2,11,0,
325,73,63,52,55,48,42,84,63,41,30.11,30.05,30,10,10,10,8,1,13,0,
326,80,69,57,55,37,9,86,47,8,30.15,30.08,30.03,10,10,10,8,1,13,0,
327,80,67,53,38,23,11,39,23,7,30.31,30.2,30.14,10,10,10,7,1,11,0,
328,80,66,52,46,26,11,62,35,8,30.39,30.31,30.25,10,10,10,8,1,15,0,
329,85,69,53,47,29,22,60,36,11,30.24,30.17,30.11,10,10,10,7,1,9,0,
330,89,74,58,47,30,19,56,32,8,30.1,30.04,29.98,10,10,10,7,2,10,0,
331,81,67,53,50,39,27,77,48,18,29.99,29.93,29.87,10,10,8,7,0,11,0,
332,74,63,51,57,50,39,93,62,31,29.93,29.89,29.83,10,7,2,8,2,14,0,
333,66,63,60,59,55,49,90,75,60,30.1,29.99,29.89,10,9,2,12,5,16,0.3,Rain
334,69,63,57,57,55,53,93,76,59,30.17,30.08,30,10,10,9,7,1,10,0,
335,66,62,58,56,54,45,93,69,45,30,29.94,29.88,10,5,1,14,5,20,1.21,Rain
336,67,63,59,63,61,57,93,87,81,30,29.94,29.9,10,5,1,8,3,13,0.31,Rain
337,71,64,57,62,58,54,100,79,57,30.07,29.98,29.92,10,7,0,9,1,14,0,Fog
338,69,63,57,58,55,51,93,74,55,30.14,30.09,30.04,10,9,8,7,0,11,0,
339,71,63,55,58,55,52,93,75,57,30.2,30.16,30.13,10,9,7,7,1,11,0,
340,76,65,54,55,50,45,86,60,33,30.19,30.13,30.08,10,10,10,7,1,10,0,
341,78,67,55,57,49,45,84,58,32,30.1,30.06,30.01,10,10,10,9,1,13,0,
342,76,65,54,55,49,43,84,60,36,30.1,30.03,29.99,10,10,10,8,1,13,0,
343,73,63,53,58,53,47,90,67,44,30.03,29.97,29.94,10,6,2,6,1,9,0,
344,67,64,60,57,54,51,90,74,58,29.99,29.94,29.88,10,7,3,12,5,19,0.01,Rain
345,65,59,52,56,53,49,93,77,60,30.07,29.92,29.82,10,6,0,16,3,27,1.6,"Fog , Rain"
346,66,57,48,49,43,37,93,67,40,30.13,30.1,30.07,10,10,8,9,1,14,0,
347,66,57,47,47,44,40,83,64,44,30.15,30.09,30.05,10,10,10,7,1,10,0,
348,65,56,47,49,44,38,86,64,42,30.09,30.02,29.96,10,10,10,9,1,13,T,
349,60,57,54,52,51,47,93,80,67,30.04,30,29.96,10,7,2,8,2,10,0.41,Rain
350,65,58,51,53,48,43,89,71,52,30.11,30.02,29.94,10,9,2,8,1,14,0.15,Rain
351,62,55,48,49,46,42,89,71,52,30.22,30.16,30.1,10,10,10,7,1,11,0,
352,66,58,49,52,47,43,83,64,45,30.24,30.19,30.14,10,10,10,7,1,12,0,
353,64,57,50,53,48,46,86,71,56,30.19,30.15,30.11,10,10,8,5,1,8,0,
354,68,59,50,54,50,46,86,70,53,30.15,30.09,30.03,8,6,3,4,0,-,0,
355,75,63,50,55,51,47,89,65,41,30.05,30,29.93,10,6,4,6,0,9,0,
356,83,67,51,51,47,40,93,58,23,30.08,30.03,29.99,10,8,4,4,0,-,0,
357,75,64,53,55,44,33,84,53,21,30.08,29.96,29.81,10,10,8,7,1,11,0,
358,65,58,50,53,28,17,80,48,16,29.93,29.84,29.78,10,10,8,15,6,24,0,
359,63,53,42,27,22,15,53,35,16,30.21,30.07,29.94,10,10,10,6,1,9,0,
360,63,51,39,35,27,15,61,39,17,30.34,30.29,30.21,10,10,10,7,1,11,0,
361,63,53,43,41,29,19,76,48,20,30.29,30.22,30.16,10,10,10,7,1,10,0,
362,63,52,41,45,39,31,80,62,44,30.16,30.1,30.04,10,10,10,8,1,10,0,
363,56,52,47,45,40,25,86,66,46,30.04,29.96,29.89,10,8,2,14,4,22,0.19,Rain
364,57,49,41,32,16,7,58,36,13,30.06,30,29.93,10,10,10,12,2,19,0,
